Ax,Ay,Az,Vector
15820,568,4136,16361.58672
17856,-1040,6332,18973.99694
19968,-1784,14824,24933.00335
22828,-1788,4504,23336.67808
20740,-864,3148,20995.33281
19400,-988,10888,22268.46847
18480,-1156,924,18539.16158
12784,-240,5200,13803.19731
16296,-1328,352,16353.81008
18068,-1568,-664,18148.06171
17940,-1312,-1352,18038.64873
18032,-2152,3920,18578.22726
17048,-1396,-928,17130.21611
18440,-1800,1928,18627.68864
18392,-808,932,18433.31636
16724,-644,392,16740.98492
14244,-1148,632,14304.15548
18440,-2436,5864,19502.67141
17652,428,-240,17658.81899
15760,-692,3588,16178.07801
17348,-164,6108,18392.59808
15600,-228,10464,18785.82657
13356,-412,9648,16481.39509
29036,-1440,16180,33270.93771
32767,4872,32767,46594.94567
19988,-17716,7848,27838.24535
32767,-18488,-7936,38450.7806
-6460,12312,-1588,13994.23767
32767,5396,32767,46652.64616
32767,-5480,6972,33945.77254
32767,6352,32767,46772.86053
10460,4808,14600,18592.69921
15388,-5628,-12224,20442.38499
10812,-1640,-3028,11347.14625
17684,-496,5660,18574.32292
16320,-480,5600,17260.73
15572,204,4180,16124.55271
15176,-1120,2776,15468.40496
15460,-2812,6312,16933.99799
22228,196,11396,24979.81617
21612,-804,7680,22950.10588
16712,-1260,2096,16889.98993
21864,-2104,5216,22575.82707
14936,-732,2616,15181.02026
17928,-2096,4232,18539.58532
15964,-1860,1076,16107.96921
12388,-792,5948,13764.75615
12860,-472,4812,13738.91291
16120,-1232,-2744,16398.22429
17732,-1160,5772,18683.82745
18724,-1128,1076,18788.78219
18484,-1772,-600,18578.43481
13228,436,5244,14236.20792
16320,-440,3436,16683.58762
14260,-500,2200,14437.36818
15980,-2032,1632,16191.13486
19080,-1456,572,19144.02048
21064,-1612,96,21125.81019
18432,-1000,6212,19476.33354
16396,-764,9288,18859.46595
5588,1364,17200,18136.32377
32767,-13536,20856,41132.37558
17100,-22424,5656,28761.71261
-32768,-800,-32768,46347.85484
32767,-7472,32767,46938.08008
32767,3628,32767,46481.33993
-16540,2332,-32768,36779.77227
-10280,-2316,-20780,23299.15569
32767,1816,32767,46375.10576
13256,-5432,-2572,14554.8392
9064,1456,-16524,18902.87301
19284,884,8916,21263.79947
13736,-444,1716,13849.89126
16308,-304,4688,16971.17038
14084,-956,112,14116.85291
13736,-232,1852,13862.23012
18692,2956,4916,19552.38748
18876,-412,13240,23060.15438
17504,-280,5548,18364.33282
18824,-3108,3816,19456.73395
22488,412,10056,24637.43136
20824,-1152,5560,21584.24611
19288,-1232,2560,19496.11161
16468,-928,-1756,16587.33686
16692,-1336,-1880,16850.58337
18336,-1060,3684,18732.44116
16496,-1560,120,16570.03368
17760,-528,2684,17969.42514
16656,-1644,-5284,17551.23152
20196,-532,432,20207.62391
14036,-532,5592,15118.29303
14696,-564,8564,17018.59595
19524,-960,-3004,19777.06227
21324,-3276,3940,21930.99979
17320,-980,4068,17818.28903
16148,-1300,6776,17560.24146
14024,424,5448,15051.01512
32492,-5628,21624,39433.51143
32767,-11616,31672,47028.96266
32767,6500,32767,46793.18944
29844,-24280,5200,38822.9666
5284,-21924,-6380,23436.86907
32767,-7416,13624,36253.09257
3908,6372,-20952,22245.47487
26140,116,19252,32464.63553
15272,-4984,-29660,33731.14051
12396,-9604,-32768,36326.84209
18964,-1120,6368,20035.9457
16756,-284,5524,17645.36109
15156,-432,-376,15166.81694
11652,148,-3016,12036.91256
13336,260,1968,13482.9344
16040,-992,6700,17411.36594
17244,-1868,6300,18453.58935
14148,-580,-3348,14550.30611
15572,-720,7552,17321.61332
18156,-2096,-944,18300.94774
16868,-1944,-4052,17456.43904
15952,-1748,-5016,16813.15152
15960,-1640,-1996,16167.72142
15564,-1704,-6772,17058.77182
14108,-1988,3556,14684.44565
18000,-1924,228,18103.97084
17944,-1016,-2380,18129.6385
19456,-1928,-4884,20152.08615
16464,-340,7996,18306.14411
15568,-784,-1812,15692.69333
16912,-848,-3064,17208.22315
18620,-2024,5800,19607.16644
16244,-1260,7556,17959.62895
15916,-192,13020,20563.95682
13392,876,-876,13449.17901
26028,-648,-6508,26837.1152
10516,-3620,-8340,13901.30411
25424,-864,-5828,26097.73661
29208,-5588,17952,34736.25357
-16952,3916,-10192,20163.88415
29184,8992,17544,35218.65778
-8096,2412,-9808,12944.4901
8496,36,12264,14919.41715
32767,4380,30920,45264.8549
15180,-3972,-4900,16438.34493
7660,-2248,-4964,9400.553175
17076,1552,7812,18842.12897
13448,-384,664,13469.85731
13936,68,-1184,13986.37108
12312,-168,4140,12990.50299
15116,1676,2432,15401.85236
15944,860,-1952,16086.0511
16900,-3152,988,17219.79233
17864,1604,11204,21147.69321
19876,-2008,4320,20438.92952
16268,-992,-1064,16332.91107
13536,-592,3836,14081.50049
16940,-1588,80,17014.45691
15336,-2328,-4736,16218.57503
16760,-512,7608,18413.07709
16464,4,2400,16638.00805
13436,880,5612,14587.49602
16724,-916,-2696,16964.65879
16764,-1360,-5404,17665.91385
17984,-2012,-5776,18995.64624
17428,-1356,4872,18146.90894
20724,-1408,956,20793.76291
17972,-372,7892,19631.98492
15824,-96,6184,16989.70418
9816,120,-940,9861.635564
27068,-8092,15956,32446.12495
32767,3856,32767,46499.69155
-27620,13472,-5360,31194.37103
-13444,26308,1144,29566.20936
32767,-12296,32767,47943.135
-16216,10220,-17432,25909.10419
32767,4884,32767,46596.20193
22760,-1800,4164,23207.68183
10880,-1780,-3180,11474.10999
12316,828,-27380,30033.8782
19092,-376,6540,20184.58422
16760,-256,3436,17110.50064
15768,-300,-120,15771.31015
12268,-164,-3244,12690.71535
16100,-796,1848,16225.24946
22180,652,5856,22949.29716
18976,-1612,744,19058.87342
16968,-608,3520,17339.92757
17524,-2048,1392,17698.09436
18448,-1620,3796,18904.03978
18568,-312,4928,19213.35869
18688,-2320,224,18832.78843
15708,-1436,-3428,16141.70202
19464,-1288,-1628,19574.38694
16636,-540,-428,16650.26366
15528,-664,-2772,15787.45274
17584,-324,4580,18173.5641
16288,-2224,-6276,17596.40009
18888,-900,100,18909.69444
17652,-980,4004,18126.92804
16520,-908,-388,16549.48362
18224,-400,1828,18319.81878
16776,-312,6592,18027.36764
17404,-348,8936,19567.1259
15692,-1184,8180,17735.64546
-13620,3712,-9556,17047.00795
-21180,-1372,-32768,39041.21678
-5696,-14320,-32768,36211.16734
-27756,-9732,-32768,44032.36519
-31824,4684,-32768,45917.84681
32767,5064,32767,46615.41241
-11208,-16020,-32768,38157.58755
23292,188,20120,30779.32761
10348,-4312,10024,15038.45152
11936,-484,-13960,18373.45781
16424,-212,4332,16987.02281
9660,-52,-5484,11108.22038
13064,104,-492,13073.67492
20580,848,6680,21653.58871
17496,-1360,4836,18202.92592
22992,-904,2656,23162.5477
18412,-1400,5456,19254.34185
14892,-812,1240,14965.58078
14428,12,6700,15907.77571
15624,-1624,-1532,15782.70496
16532,-980,-268,16563.18955
15452,-1212,-3656,15924.81033
18572,-692,1824,18674.18068
16200,164,8176,18147.00725
16816,-824,1732,16925.03046
18224,-1172,-4052,18705.78691
17716,-1380,-3600,18130.66618
17232,-1284,8112,19089.13366
19220,-1612,7308,20625.562
18472,-856,3196,18765.97815
19036,280,11004,21989.44547
17892,-12,11472,21253.95474
15500,2668,28820,32832.31067
32767,-13908,25816,43972.4301
32767,-6384,32767,46777.21704
32767,-3324,32767,46458.60043
-32768,14016,-14948,38647.54564
32767,-11880,15892,38306.2182
32767,6548,32767,46799.88122
23568,-176,5088,24111.60185
29848,4108,20292,36325.52865
17268,-18564,-32768,41431.24116
19428,-844,6044,20363.92536
15676,564,3124,15994.20045
13228,-3184,-16,13605.81111
16620,964,4576,17265.38363
19304,-1556,3312,19647.77076
23900,-2392,7984,25311.5768
14928,1336,2492,15193.42437
14224,-1168,3948,14807.87304
18516,1228,1424,18611.2336
20456,-996,584,20488.55798
18012,-1476,1328,18121.10107
12476,-184,-2528,12730.87648
17156,-612,3940,17613.24729
15160,168,7232,16797.48934
18172,-300,9364,20444.95243
13308,-20,1200,13362.00823
18984,-552,2352,19137.10699
17588,-948,4564,18195.2341
14492,384,5560,15526.72277
18148,-1644,-3160,18494.27587
19196,-816,-2708,19403.23519
17872,-496,620,17889.62828
17152,456,8804,19284.95414
16800,120,17292,24109.49323
26956,4712,32,27364.7566
-13376,968,-32768,35406.16082
32767,-20444,1672,38657.84537
32767,7932,32767,47013.50021
32767,-1876,32767,46377.49405
5432,-5956,-9864,12738.8797
32767,10328,32767,47476.52222
32767,5780,32767,46698.61859
26684,252,7304,27666.72688
11924,488,-11884,16841.89348
16720,656,6052,17793.69102
11464,-184,-1840,11612.18119
14164,-956,1520,14277.36782
20092,-2640,6424,21258.54746
16232,-700,7164,17756.42757
20040,-1532,3360,20377.39493
14268,-1468,-200,14344.71498
14616,-1276,1372,14735.60369
15268,-2100,4896,16170.73406
16692,-1764,760,16802.14748
11596,-620,1440,11701.50486
16820,-1868,3188,17221.06756
17748,-1656,-3504,18166.22845
19452,-228,3672,19796.86521
16232,-80,-7268,17785.05125
20560,-732,2572,20733.17651
19796,-1080,-628,19835.38253
17032,-1616,-8664,19177.20981
15776,-544,-1452,15852.01615
17252,-440,-816,17276.89092
18244,-1464,7428,19752.51923
17468,-156,8960,19632.54848
11776,-300,7812,14134.76282
25384,-8860,10216,28761.3232
32767,-9756,32767,47355.38105
32767,-14332,25532,43942.75295
-32768,1548,-32768,46366.79795
32767,-13912,32767,48382.81019
32767,4688,32767,46576.06598
32767,2712,32767,46418.82724
2600,3448,-7420,8585.167675
10384,-11340,-21820,26693.35977
9380,-1680,-5956,11237.47018
16468,1136,4288,17054.98355
11992,-504,-2508,12261.8165
17292,228,1444,17353.68503
21484,1040,8468,23116.0308
14764,1728,80,14864.99512
14248,1248,7100,15967.87425
23280,-1432,5504,23964.62059
15264,-1860,-2472,15574.34044
16092,-664,-152,16106.41065
15832,36,552,15841.66102
14764,-1844,-6784,16352.32974
18108,-148,5056,18801.1889
16128,-48,-3932,16600.4612
17492,-1268,-1864,17636.67724
16696,-1180,-5516,17623.14024
17228,-564,-16,17237.2369
16440,-468,5912,17476.96678
19324,-1792,-1180,19442.75289
13708,1380,3716,14269.62929
17652,540,7816,19312.54929
17948,-24,8852,20012.22586
13700,1808,8448,16196.5295
3116,4276,-2776,5974.931631
21528,2404,-872,21679.35386
-32768,9920,-17312,38364.74382
-21724,-13692,-32768,41631.05648
6000,9552,-4968,12325.65325
32767,788,32767,46346.23525
32767,8044,32767,47032.52613
-11960,-10092,-32768,36312.97135
16976,-2752,7788,18878.85124
15704,-2352,-15292,22045.24402
22016,164,12780,25457.01381
15540,488,4448,16171.40835
16388,336,2456,16574.41933
13620,12,-1548,13707.69302
13520,-348,-256,13526.90061
18764,-172,5812,19644.25168
21136,3004,5352,22009.05305
20704,-416,-2008,20805.30548
20108,744,6580,21170.29995
17464,-1664,3560,17900.66457
20084,-512,4260,20537.20526
17184,-1148,1920,17328.99766
18184,-412,1276,18233.36985
18216,328,3088,18478.79823
17292,-544,248,17302.33233
18684,-1044,-740,18727.77061
14200,612,7360,16005.75347
17180,-1684,-3220,17560.08702
14976,1296,3328,15395.96622
16480,-1272,1624,16608.605
16056,-720,3384,16424.5241
18796,-1588,3024,19103.81993
17420,-212,4880,18091.86956
17212,-1420,7004,18636.66708
18104,-348,8692,20085.4869
23392,176,12796,26663.72547
2176,-3392,-3260,5183.458305
32767,-13016,916,35269.41453
-25580,-4356,-32768,41797.76262
32767,5024,32767,46611.08403
32767,6544,32767,46799.32173
-30268,-3980,-32768,44785.42227
-968,-5604,-32768,33257.83613
21588,13868,-21200,33283.6772
10536,392,-3600,11140.95867
17444,-300,6116,18487.52531
12808,628,-1708,12936.63449
14060,608,112,14073.58547
18136,-176,9424,20439.11074
19924,2728,7164,21347.84898
15828,3016,7652,17837.45901
15460,904,8672,17749.15209
23780,-516,2224,23889.34557
18860,-432,9972,21338.39282
19496,-148,11712,22743.94126
17788,1416,11108,21019.17372
18404,-364,-224,18408.96217
14272,-1436,1672,14441.17945
18068,-1584,-2732,18341.90568
15224,532,-2024,15367.16552
16716,-1736,4760,17466.99608
15960,88,160,15961.04458
17988,-1716,-3508,18407.033
16012,652,2460,16212.98393
20156,-436,6760,21263.86682
15776,-576,7960,17679.80633
17000,-752,9468,19473.27728
21164,-7600,18564,29159.8524
32767,-15776,32767,48951.35089
32767,13156,32767,48170.87205
-21024,-8908,-32768,39938.73889
-32768,-6896,-32768,46851.23759
32767,11472,32767,47738.44742
31456,-1652,10892,33329.33699
15516,-5736,-16488,23355.9863
14228,1204,-17928,22919.39755
17904,396,9508,20275.89939
15176,-64,2384,15362.24359
15468,-3300,2400,15997.15675
6864,-840,4564,8285.541141
14884,2256,-140,15054.6535
18468,-188,6544,19594.03746
17940,-1472,1436,18057.47712
20324,-284,2976,20542.69233
16420,-1484,-6144,17594.52733
18756,-1088,-236,18789.01211
10332,1452,9072,13826.05193
16264,-760,1288,16332.61277
13828,-1060,4788,14671.81407
17880,-2172,708,18025.35015
13688,228,8068,15890.43587
20148,-424,6092,21053.1267
20396,-1640,-1156,20494.45662
12384,-8,-2108,12562.13294
20036,-1308,4900,20667.90168
17724,692,840,17757.38269
17436,-908,7252,18905.8209
16872,-580,10240,19744.83183
2392,2536,20564,20857.39811
20368,13888,1660,24708.04662
8760,16912,30332,35815.96806
32767,13812,32767,48354.15103
32767,-7560,32767,46952.16904
32767,2412,32767,46402.26635
-8700,-5540,-32768,34352.92453
-1680,-3472,-25392,25683.27954
16584,-14600,-25448,33701.48009
13548,-2280,-5624,14845.06922
19144,2940,7180,20656.44539
13420,-300,804,13447.40927
15332,1352,1844,15501.56328
23856,-4512,13896,27974.3757
16804,96,7860,18551.63691
22392,-1872,328,22472.50836
20032,352,6072,20934.9973
15760,1380,14508,21465.41553
16716,-2260,-2684,17080.28431
17440,-72,1080,17473.55671
19884,-1844,4872,20555.05232
16760,-100,684,16774.24979
18432,-1344,1100,18513.64254
15768,280,8480,17905.82654
18128,-1456,2536,18362.34233
15400,-1016,-4772,16154.38764
19184,-1696,-420,19263.4024
15756,-1068,7684,17562.34654
15224,-1604,5928,16415.9732
21148,-2216,-1912,21349.57386
18504,-636,6048,19477.70048
16444,-1396,8728,18669.01004
15744,100,10328,18829.52788
-32768,11688,-31476,46915.77287
32767,-12712,31644,47292.85326
-22840,13764,-21892,34501.78198
32767,19136,32767,50135.20793
-16216,-12900,-22628,30682.16159
-24516,-956,-32768,40935.19288
18696,-220,-76,18697.44881
17492,-4412,12824,22133.47655
11724,-2332,-25172,27866.10816
17984,568,10028,20598.72967
13424,-16,-320,13427.82306
14148,-1544,620,14245.49894
13840,3404,6364,15608.75754
17860,416,3356,18177.33182
19624,1820,5212,20385.74796
19300,540,1292,19350.73291
18516,-32,6860,19745.95857
10804,268,-13504,17296.13413
10956,-284,-9072,14227.28983
16600,-572,-2800,16844.20328
18448,-3312,-3396,19048.1197
19476,-1756,364,19558.38971
16136,-1168,-1212,16223.55276
13624,-764,-4400,14337.26166
19848,-876,3360,20149.44366
14348,-152,5860,15499.28411
12644,520,2112,12829.71863
18852,-716,1428,18919.55983
18508,-620,3520,18849.9566
18400,-24,6856,19635.81707
17820,-1152,7592,19404.07091
13304,512,11156,17369.94231
32767,-5560,-7288,34025.06184
1380,8844,444,8962.023879
16524,12888,23812,31719.93796
32767,-19888,-7196,38999.88781
32767,-5304,32767,46642.09466
-23956,-10492,-32768,41925.09778
32767,11020,32767,47631.84836
32767,5340,32767,46646.20218
15036,7844,-32768,36896.49653
20584,-1968,10512,23196.47008
16000,144,3288,16334.98332
15112,-876,2548,15350.31674
15708,1404,3820,16226.67187
14268,132,1236,14322.04399
19216,20,8112,20858.08237
18060,852,6480,19206.24648
14360,3096,5788,15789.10257
15792,-260,-240,15795.96354
20428,-1724,8516,22199.04538
17392,-4744,1712,18108.51026
15636,1916,4100,16277.7625
15456,-788,24,15476.09305
16712,-2788,476,16949.64495
17344,-960,4144,17858.01422
14960,2348,-2692,15380.55812
17260,2276,684,17422.84799
15580,-1312,-1080,15672.40071
17764,1980,12,17874.01018
16604,1764,-1684,16782.14432
17936,1448,196,17995.42208
16380,412,648,16397.98915
15612,1708,-7112,17240.42784
16692,3180,-1476,17056.19653
17596,1000,2016,17739.31994
16396,932,1128,16461.16108
16184,1148,-356,16228.57036
18584,1244,752,18640.76436
16784,312,2552,16979.77338
15884,-480,2252,16050.02679
