16157,-293.11,-633.76,163.39,,
16179,-295.91,-632.18,165.80,,
16199,-310.03,-623.64,178.70,,
16219,-333.45,-615.85,195.94,,
16239,-355.65,-593.92,219.70,,
16258,-369.79,-533.27,261.65,,
16278,-377.11,-432.73,309.05,,
16298,-385.31,-353.21,358.61,,
16319,-399.98,-322.04,398.97,,
16339,-424.91,-344.42,421.23,,
16359,-440.18,-408.98,428.73,,
16379,-452.14,-493.44,408.33,,
16399,-484.35,-592.65,370.49,,
16419,-534.56,-629.47,307.50,,
16439,-585.27,-537.40,223.10,,
16458,-623.56,-311.86,123.49,,
16476,-661.44,-50.30,50.18,,
16498,-738.25,326.68,-8.05,,
16519,-831.63,631.21,-20.62,,
16538,-930.01,864.85,14.06,,
16559,-1024.74,949.79,127.81,,
16579,-1098.31,852.82,305.18,,
16598,-1158.69,632.54,498.46,,
16619,-1218.38,381.48,657.30,,
16638,-1271.91,163.80,750.38,,
16659,-1321.29,-16.66,786.60,,
16678,-1367.61,-143.77,776.67,,
16699,-1419.00,-219.49,733.59,,
16718,-1464.44,-241.75,656.03,,
16738,-1504.81,-223.23,545.11,,
16759,-1541.84,-187.38,416.70,,
16778,-1568.38,-143.75,287.06,,
16799,-1582.98,-105.37,167.83,,
16819,-1587.74,-73.98,67.56,,
16838,-1584.31,-49.77,-6.24,,
16859,-1581.22,-29.60,-55.52,,
16878,-1581.26,-7.68,-89.47,,
16899,-1578.34,15.63,-112.13,,
16918,-1569.48,22.06,-116.72,,
16939,-1552.76,9.88,-100.32,,
16958,-1535.92,-15.12,-59.57,,
16979,-1526.26,-48.59,10.06,,
16998,-1519.47,-71.03,97.01,,
17019,-1514.22,-87.28,198.41,,
17038,-1515.86,-120.34,313.80,,
17059,-1530.20,-186.98,441.46,,
17078,-1555.98,-286.64,572.11,,
17099,-1591.29,-399.06,699.33,,
17118,-1608.11,-502.07,816.56,,
17138,-1614.81,-554.64,915.04,,
17158,-1615.39,-544.98,985.60,,
17178,-1599.24,-501.52,1031.38,,
17198,-1571.93,-441.43,1049.34,,
17218,-1534.22,-378.55,1058.51,,
17239,-1485.31,-337.37,1068.96,,
17258,-1433.82,-316.55,1080.25,,
17279,-1385.56,-299.18,1099.47,,
17298,-1351.32,-275.75,1115.85,,
17319,-1332.95,-244.76,1117.93,,
17338,-1309.77,-188.87,1091.58,,
17359,-1284.70,-108.62,1042.73,,
17378,-1288.24,-51.06,998.53,,
17399,-1314.33,-3.76,933.97,,
17418,-1344.52,50.73,835.88,,
17438,-1370.06,139.36,730.46,,
17459,-1429.58,173.30,670.18,,
17478,-1531.64,141.85,611.35,,
17498,-1629.97,154.73,447.97,,
17518,-1675.21,257.73,154.99,,
17538,-1705.64,365.55,-147.16,,
17559,-1743.78,421.05,-365.49,,
17578,-1789.09,453.81,-499.03,,
17598,-1837.29,494.33,-580.71,,
17618,-1882.97,513.95,-633.64,,
17638,-1915.13,488.62,-670.07,,
17658,-1916.19,429.26,-709.66,,
17678,-1873.79,355.15,-763.02,,
17698,-1790.80,287.05,-827.14,,
17718,-1695.56,189.46,-878.94,,
17738,-1602.37,84.00,-913.02,,
17758,-1508.99,-3.56,-938.98,,
17778,-1410.79,-60.73,-952.16,,
17798,-1311.67,-106.54,-951.54,,
17818,-1221.96,-157.11,-927.17,,
17838,-1140.96,-193.67,-876.40,,
17858,-1074.20,-201.56,-793.83,,
17878,-1024.56,-200.65,-667.19,,
17898,-995.62,-200.31,-499.63,,
17918,-984.00,-201.82,-301.48,,
17938,-983.42,-196.67,-89.49,,
17958,-994.31,-194.57,115.86,,
17978,-1019.03,-204.18,308.63,,
17998,-1049.67,-213.85,477.72,,
18018,-1075.53,-213.38,625.81,,
18038,-1089.00,-205.85,746.19,,
18058,-1088.62,-203.05,834.94,,
18078,-1069.01,-209.20,876.56,,
18098,-1038.13,-228.80,871.33,,
18118,-1000.31,-256.54,819.81,,
18138,-959.51,-293.31,729.89,,
18158,-917.40,-342.44,614.30,,
18178,-872.81,-379.42,490.89,,
18198,-832.07,-385.39,370.92,,
18218,-802.80,-376.24,260.96,,
18238,-789.46,-357.79,167.59,,
18258,-790.80,-342.90,95.95,,
18278,-803.70,-325.34,45.89,,
18298,-825.53,-295.99,14.25,,
18318,-853.48,-250.20,8.02,,
18338,-888.31,-179.64,35.82,,
18358,-926.15,-79.27,99.40,,
18378,-957.98,59.31,182.44,,
18398,-981.83,237.62,283.21,,
18418,-1003.92,451.16,393.55,,
18438,-1024.06,694.94,502.63,,
18458,-1051.12,850.97,483.19,,
18478,-1063.24,1000.11,435.33,,
18498,-1076.53,1147.13,428.38,,
18518,-1088.54,1273.75,443.27,,
18538,-1084.33,1348.55,442.98,,
18558,-1052.34,1357.28,424.66,,
18578,-986.92,1297.66,402.88,,
18598,-907.75,1195.02,380.99,,
18618,-835.98,1089.48,352.50,,
18638,-793.88,961.19,298.45,,
18658,-776.54,825.65,253.84,,
18678,-774.41,677.85,247.76,,
18698,-775.24,521.27,273.85,,
18718,-767.78,385.30,299.37,,
18738,-754.16,298.15,294.14,,
18758,-740.24,241.24,271.41,,
18778,-749.28,167.37,263.56,,
18798,-794.58,78.88,311.69,,
18818,-845.91,-1.46,409.73,,
18838,-864.80,-68.43,524.20,,
18858,-842.58,-114.94,625.47,,
18878,-791.41,-151.39,697.43,,
18898,-740.09,-194.41,732.58,,
18918,-707.74,-239.34,728.47,,
18938,-702.92,-295.90,706.61,,
18958,-712.67,-360.38,689.41,,
18978,-731.27,-418.59,676.05,,
18998,-749.42,-453.63,663.81,,
19018,-759.79,-465.91,656.43,,
19038,-770.46,-480.11,657.49,,
19058,-794.10,-517.13,665.02,,
19078,-827.77,-562.76,684.27,,
19098,-873.31,-606.37,709.53,,
19118,-922.25,-648.17,731.31,,
19138,-974.57,-686.67,757.61,,
19158,-1026.74,-726.43,791.05,,
19178,-1082.15,-757.92,829.97,,
19198,-1143.09,-802.38,871.48,,
19218,-1211.08,-874.80,925.28,,
19238,-1285.48,-986.55,975.57,,
19258,-1370.52,-1125.09,1005.87,,
19278,-1461.22,-1281.35,1010.95,,
19298,-1548.73,-1458.66,990.46,,
19318,-1619.68,-1625.92,941.13,,
19338,-1667.26,-1768.66,859.73,,
19358,-1704.52,-1923.22,734.11,,
19378,-1735.15,-2065.87,634.25,,
19398,-1729.95,-2129.12,598.26,,
19418,-1657.98,-2043.83,589.04,,
19438,-1571.34,-1944.70,619.50,,
19458,-1498.92,-1781.32,663.10,,
19478,-1436.18,-1615.79,616.25,,
19498,-1401.03,-1477.00,516.73,,
19518,-1415.82,-1412.93,422.07,,
19538,-1433.51,-1387.28,254.27,,
19558,-1403.06,-1380.40,-64.02,,
19578,-1352.38,-1382.54,-421.03,,
19598,-1320.16,-1356.75,-661.32,,
19618,-1294.22,-1319.37,-729.99,,
19638,-1252.51,-1280.21,-676.10,,
19658,-1193.07,-1242.51,-561.63,,
19678,-1156.52,-1219.63,-412.34,,
19698,-1151.08,-1221.05,-241.59,,
19718,-1144.23,-1227.47,-116.76,,
19738,-1138.52,-1207.92,36.83,,
19758,-1136.58,-1172.69,259.64,,
19778,-1121.99,-1163.90,439.99,,
19798,-1095.59,-1118.19,601.58,,
19818,-1072.44,-1116.28,701.18,,
19838,-1050.04,-1076.30,761.73,,
19858,-1038.22,-1058.02,706.22,,
19878,-1042.13,-1033.28,671.53,,
19898,-1032.04,-978.43,613.93,,
19918,-1003.05,-949.50,478.60,,
19938,-985.40,-958.77,329.79,,
19958,-998.09,-1003.31,269.48,,
19978,-1034.44,-1071.63,366.50,,
19998,-1089.46,-1155.98,619.80,,
20018,-1153.75,-1236.45,1007.05,,
20038,-1232.52,-1310.85,1481.13,,
20058,-1298.62,-1370.64,1986.73,,
20078,-1345.97,-1389.48,2379.14,,
20098,-1345.96,-1340.71,2511.19,,
20118,-1340.47,-1301.87,2543.86,,
20138,-1326.95,-1282.12,2522.73,,
20158,-1299.44,-1245.45,2409.97,,
20178,-1277.89,-1223.30,2301.59,,
20198,-1253.76,-1177.41,2117.13,,
20218,-1240.93,-1164.33,1949.52,,
20238,-1219.24,-1137.46,1786.88,,
20258,-1207.06,-1130.74,1673.41,,
20278,-1185.37,-1103.12,1535.12,,
20298,-1155.29,-1062.58,1385.74,,
20318,-1120.86,-1033.45,1255.70,,
20338,-1089.88,-1023.02,1138.65,,
20358,-1048.02,-1018.34,1026.20,,
20378,-1023.03,-994.54,924.16,,
20398,-998.24,-996.44,897.52,,
20418,-981.73,-1000.99,844.21,,
20438,-970.25,-984.41,802.90,,
20458,-978.07,-982.32,851.82,,
20478,-995.60,-950.51,786.43,,
20498,-1021.44,-953.44,707.93,,
20518,-1036.54,-930.07,652.81,,
20538,-1007.74,-925.27,537.14,,
20558,-979.48,-939.13,487.07,,
20578,-933.41,-920.04,450.36,,
20598,-880.04,-876.01,426.15,,
20618,-813.37,-807.29,359.99,,
20638,-730.94,-754.82,218.72,,
20658,-639.97,-718.49,109.72,,
20678,-560.76,-656.79,100.17,,
20698,-551.82,-561.34,202.26,,
20718,-567.29,-468.32,326.76,,
20738,-591.83,-423.55,348.53,,
20758,-593.55,-419.77,289.51,,
20778,-615.90,-385.54,267.64,,
20798,-641.43,-365.23,255.60,,
20818,-652.34,-363.76,248.54,,
20838,-675.44,-379.70,311.19,,
20858,-708.31,-374.88,332.41,,
20878,-743.64,-358.91,370.16,,
20898,-805.22,-356.78,500.04,,
20918,-845.86,-314.49,677.57,,
20938,-858.87,-283.21,861.42,,
20958,-865.04,-247.78,1075.12,,
20978,-868.53,-186.14,1253.69,,
20998,-865.60,-118.66,1373.96,,
21018,-841.07,-37.37,1485.14,,
21038,-795.51,42.35,1585.01,,
21058,-688.59,101.23,1633.48,,
21078,-530.81,292.82,1633.38,,
21098,-360.25,809.57,1521.93,,
21118,-183.17,1614.85,1242.52,,
21138,-35.82,2431.61,822.54,,
21158,88.09,3133.08,409.04,,
21178,182.34,3685.34,44.13,,
21198,227.49,3966.00,-230.25,,
21218,226.32,3987.14,-388.64,,
21238,190.63,3779.51,-435.82,,
21258,132.19,3448.54,-418.20,,
21278,66.45,3131.51,-398.79,,
21298,8.33,2888.44,-399.05,,
21318,-27.82,2714.13,-415.31,,
21338,-48.99,2582.64,-446.89,,
21358,-69.50,2476.01,-484.82,,
21378,-110.73,2428.40,-567.45,,
21398,-191.74,2387.17,-689.36,,
21418,-300.46,2282.89,-781.68,,
21438,-417.52,2074.72,-793.84,,
21458,-527.67,1817.29,-742.15,,
21478,-631.87,1600.52,-699.75,,
21498,-706.91,1468.24,-672.59,,
21518,-723.68,1403.28,-628.08,,
21538,-710.62,1338.78,-515.54,,
21558,-730.90,1253.40,-326.43,,
21578,-790.03,1131.30,-86.68,,
21598,-837.72,925.94,92.83,,
21618,-863.96,684.40,207.14,,
21638,-904.12,491.66,326.78,,
21658,-943.08,362.84,456.02,,
21678,-957.24,283.90,581.03,,
21698,-955.56,195.06,677.77,,
21718,-966.59,79.75,748.99,,
21738,-1017.87,-34.61,814.38,,
21758,-1073.26,-142.12,900.41,,
21778,-1089.15,-265.12,1018.07,,
21798,-1079.19,-386.61,1132.15,,
21818,-1064.04,-447.92,1189.79,,
21838,-1055.43,-394.43,1153.72,,
21858,-1073.03,-293.35,1065.60,,
21878,-1110.74,-253.10,1018.75,,
21898,-1146.20,-316.77,1050.78,,
21918,-1158.55,-412.92,1094.12,,
21938,-1141.84,-443.42,1071.88,,
21958,-1119.93,-411.25,977.01,,
21978,-1117.54,-374.31,873.74,,
21998,-1138.36,-392.17,814.01,,
22018,-1172.85,-459.49,808.90,,
22038,-1202.38,-524.52,828.62,,
22058,-1212.32,-528.99,837.17,,
22078,-1214.45,-490.07,824.23,,
22098,-1225.97,-451.54,807.28,,
22118,-1248.71,-422.93,793.03,,
22138,-1261.31,-378.48,765.23,,
22158,-1247.62,-311.14,720.26,,
22178,-1220.27,-247.11,687.97,,
22198,-1200.94,-228.74,684.66,,
22218,-1192.04,-250.78,678.80,,
22238,-1195.91,-275.22,643.95,,
22258,-1203.68,-273.32,597.75,,
22278,-1201.53,-251.82,556.99,,
22298,-1183.95,-230.05,535.70,,
22318,-1152.93,-208.66,534.12,,
22338,-1105.11,-157.01,529.98,,
22358,-1055.76,-92.98,511.69,,
22378,-1021.78,-58.85,489.89,,
22398,-1001.75,-49.79,475.15,,
22418,-986.09,-47.79,465.50,,
22438,-969.32,-47.13,463.01,,
22458,-951.26,-47.60,479.64,,
22478,-938.75,-61.83,512.28,,
22498,-931.73,-92.87,553.12,,
22518,-918.05,-103.52,586.87,,
22538,-899.15,-87.11,614.90,,
22558,-882.30,-55.41,642.26,,
22578,-870.80,-29.46,652.35,,
22598,-865.16,-0.82,653.37,,
22618,-864.80,27.04,654.13,,
22638,-881.32,14.51,652.29,,
22658,-911.42,-23.71,639.87,,
22678,-936.03,-47.96,622.66,,
22698,-946.05,-41.04,599.50,,
22718,-944.82,-25.79,566.06,,
22738,-945.63,-5.15,542.46,,
22758,-951.33,23.41,512.79,,
22778,-964.75,44.21,475.04,,
22798,-979.55,50.26,440.77,,
22818,-995.35,49.27,421.45,,
22838,-1007.63,54.31,419.33,,
22858,-1019.00,43.58,422.87,,
22878,-1026.37,33.97,426.46,,
22898,-1022.84,45.04,426.66,,
22918,-1016.20,58.59,420.61,,
22938,-1008.75,72.84,411.92,,
22958,-1002.61,90.59,416.35,,
22978,-999.41,97.59,429.80,,
22998,-995.71,84.31,438.48,,
23018,-991.95,66.60,442.70,,
23038,-988.63,51.98,453.47,,
23058,-988.28,30.00,450.00,,
23078,-992.84,15.52,439.64,,
23098,-1000.70,8.05,435.98,,
23118,-1010.08,15.22,444.49,,
23138,-1020.47,11.68,464.80,,
23158,-1029.01,-13.75,484.42,,
23178,-1033.58,-46.74,494.91,,
23198,-1031.98,-72.08,497.68,,
23218,-1026.85,-89.08,505.77,,
23238,-1015.31,-105.60,519.55,,
23258,-1003.54,-123.73,535.78,,
23278,-991.66,-147.90,560.53,,
23298,-984.77,-190.12,588.39,,
23318,-984.06,-244.06,621.21,,
23338,-992.57,-300.54,662.42,,
23358,-1011.34,-348.58,711.47,,
23378,-1041.71,-396.81,754.98,,
23398,-1088.32,-457.36,788.17,,
23418,-1146.44,-533.89,801.97,,
23438,-1205.12,-625.10,794.80,,
23458,-1253.23,-718.87,781.69,,
23478,-1288.70,-818.86,773.02,,
23498,-1316.41,-931.44,776.66,,
23518,-1344.84,-1069.23,789.52,,
23538,-1376.49,-1235.79,807.40,,
23558,-1413.88,-1424.02,818.85,,
23578,-1452.95,-1618.92,807.48,,
23598,-1485.70,-1808.58,754.05,,
23618,-1518.32,-1995.88,653.89,,
23638,-1572.45,-2201.96,528.82,,
23658,-1652.28,-2416.62,392.03,,
23678,-1740.14,-2603.36,204.08,,
23698,-1836.32,-2758.74,-51.73,,
23718,-1929.78,-2944.39,-194.72,,
23738,-1963.61,-3102.00,-224.78,,
23758,-1893.79,-3056.28,-230.66,,
23778,-1813.17,-2994.21,-233.16,,
23798,-1740.00,-2851.99,-270.49,,
23818,-1707.77,-2679.31,-286.46,,
23838,-1702.90,-2465.43,-229.65,,
23858,-1671.83,-2205.71,-133.17,,
23878,-1603.25,-1961.84,-36.35,,
23898,-1525.50,-1766.20,51.61,,
23918,-1460.46,-1641.76,103.34,,
23938,-1417.20,-1564.15,178.46,,
23958,-1391.17,-1493.47,312.44,,
23978,-1386.05,-1427.21,486.53,,
23998,-1401.20,-1351.67,675.60,,
24018,-1432.87,-1269.21,824.44,,
24038,-1489.19,-1214.00,882.10,,
24058,-1552.87,-1208.92,813.10,,
24078,-1584.20,-1219.88,642.00,,
24098,-1543.90,-1178.12,497.82,,
24118,-1491.41,-1116.21,401.87,,
24138,-1458.40,-1074.65,291.80,,
24158,-1405.16,-1016.84,194.18,,
24178,-1371.56,-972.67,183.98,,
24198,-1306.23,-934.21,173.72,,
24218,-1268.73,-856.91,149.54,,
24238,-1229.62,-803.19,76.04,,
24258,-1190.98,-762.41,40.24,,
24278,-1099.34,-723.61,57.04,,
24298,-995.95,-716.66,92.36,,
24318,-919.34,-689.54,203.41,,
24338,-884.41,-636.17,289.38,,
24358,-885.35,-599.19,341.20,,
24378,-917.51,-554.81,419.53,,
24398,-981.91,-474.73,506.04,,
24418,-1034.71,-392.67,600.68,,
24438,-1072.78,-310.63,693.11,,
24458,-1123.87,-247.81,778.44,,
24478,-1145.09,-200.40,872.00,,
24498,-1111.61,-138.53,951.23,,
24518,-1048.92,-99.92,1004.00,,
24538,-985.27,-55.27,1066.74,,
24558,-923.71,-17.93,1108.14,,
24578,-865.33,12.68,1132.54,,
24598,-821.98,50.92,1151.56,,
24618,-789.93,104.12,1159.26,,
24638,-754.50,155.34,1173.77,,
24658,-682.38,229.36,1204.52,,
24678,-557.71,388.59,1228.00,,
24698,-467.25,735.55,1225.56,,
24718,-412.76,1431.65,1209.94,,
24738,-359.80,2267.86,1102.42,,
24758,-309.70,3020.82,894.67,,
24778,-256.32,3579.35,654.83,,
24798,-204.19,3918.80,446.55,,
24818,-151.09,4064.85,311.95,,
24838,-99.87,4014.56,258.00,,
24858,-76.15,3764.94,265.13,,
24878,-108.59,3404.58,320.08,,
24898,-187.70,3024.77,398.11,,
24918,-288.76,2678.25,459.17,,
24938,-386.23,2399.62,469.51,,
24958,-465.33,2202.47,425.57,,
24978,-521.98,2074.52,349.77,,
24998,-557.84,1997.78,271.92,,
25018,-576.42,1965.42,179.76,,
25038,-577.09,1956.69,70.60,,
25058,-560.19,1944.84,-33.29,,
25078,-534.67,1927.28,-126.23,,
25098,-510.60,1911.87,-221.90,,
25118,-492.41,1920.38,-333.96,,
25138,-482.72,1956.87,-461.23,,
25158,-483.97,1995.17,-574.73,,
25178,-488.36,2028.58,-648.40,,
25198,-508.90,2057.94,-660.72,,
25218,-553.46,2055.07,-627.33,,
25238,-605.52,2011.04,-541.54,,
25258,-645.83,1966.91,-402.40,,
25278,-676.93,1909.13,-309.53,,
25298,-705.85,1803.34,-273.29,,
25318,-743.54,1618.17,-264.38,,
25338,-770.58,1398.03,-245.60,,
25358,-759.18,1174.81,-166.26,,
25378,-741.55,957.77,-5.81,,
25398,-765.01,720.03,205.20,,
25418,-838.67,445.13,393.33,,
25438,-918.73,200.93,528.86,,
25458,-936.34,57.44,649.53,,
25478,-893.19,10.83,783.55,,
25498,-867.95,-41.19,939.44,,
25518,-889.36,-154.63,1079.81,,
25538,-918.48,-252.49,1162.93,,
25558,-937.19,-284.69,1192.44,,
25578,-965.45,-285.64,1211.72,,
25595,-995.19,-292.05,1236.48,,
25618,-1036.96,-333.33,1262.67,,
25638,-1073.53,-371.43,1273.03,,
25658,-1107.02,-383.36,1256.54,,
25678,-1128.15,-361.73,1218.81,,
25698,-1135.02,-324.01,1206.66,,
25718,-1135.20,-315.57,1223.99,,
25738,-1128.61,-317.85,1240.08,,
25758,-1110.13,-280.51,1211.07,,
25778,-1080.30,-202.63,1136.23,,
25798,-1054.97,-143.77,1049.92,,
25818,-1043.25,-138.30,1000.50,,
25838,-1039.15,-150.25,971.35,,
25858,-1042.06,-130.16,917.22,,
25878,-1048.71,-101.39,821.69,,
25898,-1057.99,-106.63,721.54,,
25918,-1071.31,-156.95,655.60,,
25938,-1086.15,-224.55,629.51,,
25958,-1100.36,-284.93,656.90,,
25978,-1105.97,-293.63,663.67,,
25998,-1099.29,-258.36,635.70,,
26018,-1083.90,-200.73,589.85,,
26038,-1067.23,-143.64,553.40,,
26058,-1053.88,-93.88,541.16,,
26078,-1046.38,-53.30,552.88,,
26098,-1044.70,-33.02,561.45,,
26118,-1042.97,-11.13,556.95,,
26138,-1041.80,13.73,558.86,,
26157,-1050.54,33.45,566.46,,
26178,-1064.00,47.54,586.74,,
26198,-1080.05,58.44,618.43,,
26218,-1088.52,72.13,638.86,,
26239,-1090.30,106.19,646.47,,
26259,-1084.10,171.86,617.26,,
26279,-1078.99,226.41,585.81,,
26299,-1082.19,239.38,576.72,,
26319,-1095.58,205.69,583.40,,
26339,-1117.47,158.54,595.28,,
26359,-1135.07,116.53,586.42,,
26379,-1140.62,94.33,571.29,,
26399,-1133.71,82.46,559.21,,
26419,-1122.57,78.47,549.82,,
26439,-1113.34,90.02,548.80,,
26459,-1104.99,110.99,536.75,,
26479,-1098.06,138.19,523.75,,
26499,-1096.96,148.17,508.35,,
26519,-1105.08,122.79,503.82,,
26539,-1123.66,77.44,519.75,,
26559,-1143.12,34.21,528.24,,
26579,-1154.72,23.26,523.77,,
26599,-1156.65,50.53,505.04,,
26619,-1153.78,91.80,477.87,,
26639,-1151.29,129.75,469.23,,
26659,-1155.18,144.21,470.29,,
26679,-1161.39,140.85,475.68,,
26699,-1167.56,134.05,475.99,,
26719,-1172.32,124.06,460.73,,
26739,-1173.26,112.06,453.37,,
26759,-1171.75,110.52,446.78,,
26779,-1163.07,120.67,423.59,,
26799,-1154.89,132.24,399.77,,
26819,-1154.28,136.83,391.29,,
26839,-1165.06,107.36,398.71,,
26859,-1178.92,55.56,403.46,,
26879,-1188.56,10.62,400.76,,
26899,-1189.87,-9.17,397.72,,
26919,-1187.81,-11.81,416.47,,
26939,-1186.11,-10.33,458.59,,
26959,-1183.86,-5.43,522.30,,
26979,-1179.18,-3.08,600.76,,
26999,-1174.82,-12.85,680.14,,
27019,-1175.10,-39.71,750.82,,
27039,-1180.08,-69.46,803.01,,
27059,-1178.30,-84.74,831.06,,
27079,-1163.38,-103.22,850.14,,
27099,-1150.55,-158.81,863.61,,
27119,-1150.42,-252.31,866.29,,
27139,-1160.44,-362.65,860.88,,
27159,-1181.55,-499.11,857.64,,
27179,-1214.72,-664.52,857.57,,
27199,-1251.64,-849.45,853.37,,
27219,-1288.12,-1047.73,837.05,,
27239,-1323.98,-1244.47,817.19,,
27259,-1366.90,-1445.98,795.56,,
27279,-1419.97,-1645.20,758.77,,
27299,-1475.55,-1828.13,694.72,,
27319,-1530.26,-1986.79,613.75,,
27339,-1578.28,-2122.32,528.55,,
27359,-1628.04,-2275.21,455.08,,
27379,-1697.39,-2485.47,405.45,,
27399,-1783.20,-2722.15,315.99,,
27419,-1844.67,-2922.08,242.64,,
27439,-1786.04,-3063.44,306.43,,
27459,-1674.80,-3017.84,420.15,,
27479,-1598.95,-2802.10,510.28,,
27499,-1569.60,-2518.24,541.39,,
27519,-1551.62,-2224.11,454.30,,
27539,-1527.87,-1966.78,301.96,,
27559,-1473.42,-1755.09,165.02,,
27579,-1396.26,-1549.85,89.91,,
27599,-1347.71,-1328.66,99.19,,
27619,-1327.02,-1111.92,143.48,,
27639,-1306.45,-942.94,148.93,,
27659,-1251.66,-836.23,131.73,,
27679,-1180.30,-758.68,175.29,,
27699,-1152.60,-684.78,346.39,,
27719,-1158.11,-637.64,461.20,,
27739,-1185.81,-575.80,550.82,,
27759,-1196.65,-539.28,538.59,,
27779,-1173.83,-506.77,496.71,,
27799,-1123.27,-481.49,462.72,,
27819,-1086.93,-468.76,416.98,,
27839,-1084.57,-450.49,403.86,,
27859,-1067.86,-450.00,380.35,,
27879,-1005.76,-456.22,332.99,,
27899,-924.36,-467.19,272.73,,
27919,-857.33,-485.61,229.76,,
27939,-798.65,-498.83,201.75,,
27959,-764.59,-505.35,154.97,,
27979,-752.28,-496.18,154.02,,
27999,-749.42,-472.82,211.83,,
28019,-767.16,-437.69,299.97,,
28039,-782.13,-389.27,391.10,,
28059,-818.35,-335.79,416.03,,
28079,-873.54,-287.35,370.61,,
28099,-930.98,-212.93,321.44,,
28119,-983.44,-168.01,323.19,,
28139,-1017.18,-151.42,416.08,,
28159,-1016.50,-135.36,539.53,,
28179,-995.93,-147.26,674.02,,
28199,-962.76,-132.99,803.66,,
28219,-926.09,-107.42,901.46,,
28239,-873.39,-86.99,996.30,,
