16157,-293.11,-633.76,163.39,,
40477,-1134.67,-32.16,667.15,,
40497,-1140.99,-38.21,655.57,,
40518,-1152.57,-48.08,650.87,,
40538,-1155.04,-39.75,642.08,,
40557,-1143.79,4.31,630.19,,
40597,-1107.77,104.61,589.87,,
40618,-1094.97,126.75,576.32,,
40638,-1097.92,100.56,570.60,,
40657,-1114.68,55.05,579.16,,
40677,-1132.04,21.04,581.34,,
40697,-1139.84,29.06,571.24,,
40718,-1133.02,79.72,562.05,,
40737,-1120.74,139.43,547.75,,
40757,-1109.40,189.61,544.57,,
40777,-1103.56,222.80,564.13,,
40797,-1102.90,231.59,595.31,,
40818,-1099.60,225.41,642.72,,
40837,-1101.66,198.55,687.47,,
40858,-1104.87,166.67,718.05,,
40877,-1108.09,147.84,727.65,,
40897,-1103.33,135.97,712.70,,
40917,-1086.26,145.18,682.74,,
40937,-1065.28,166.55,657.62,,
40957,-1057.60,164.08,638.53,,
40977,-1066.92,135.91,622.75,,
40997,-1084.63,102.58,612.59,,
41017,-1092.00,100.47,605.46,,
41037,-1086.92,134.18,598.44,,
41057,-1074.81,171.17,584.15,,
41077,-1064.95,190.77,574.72,,
41097,-1060.16,182.41,571.64,,
41117,-1059.08,152.15,576.54,,
41137,-1064.30,106.98,590.64,,
41157,-1075.82,57.95,612.51,,
41177,-1092.09,8.30,630.54,,
41197,-1114.10,-39.25,641.15,,
41217,-1142.51,-78.83,658.33,,
41237,-1171.76,-118.66,683.93,,
41257,-1198.20,-173.75,710.63,,
41277,-1220.22,-245.46,736.07,,
41297,-1242.00,-337.23,760.92,,
41317,-1267.48,-451.53,783.19,,
41337,-1293.79,-600.96,798.28,,
41357,-1319.57,-790.44,798.34,,
41377,-1340.74,-1004.53,777.46,,
41397,-1359.17,-1223.22,740.33,,
41417,-1380.68,-1439.75,685.24,,
41437,-1404.14,-1645.46,614.39,,
41457,-1428.47,-1835.54,533.32,,
41477,-1456.04,-2014.49,459.72,,
41497,-1489.64,-2206.32,404.88,,
41517,-1540.77,-2442.63,358.82,,
41537,-1608.98,-2688.15,297.74,,
41557,-1684.01,-2900.87,127.84,,
41577,-1762.16,-3107.34,-10.42,,
41597,-1786.85,-3321.63,-4.19,,
41617,-1719.97,-3379.44,21.80,,
41637,-1624.46,-3288.89,-36.20,,
41657,-1534.28,-3092.70,-108.40,,
41677,-1497.24,-2847.85,-97.42,,
41697,-1444.03,-2645.46,-34.43,,
41717,-1389.46,-2443.74,77.77,,
41737,-1386.22,-2249.29,157.64,,
41757,-1464.45,-2055.41,213.76,,
41777,-1527.34,-1862.98,234.82,,
41797,-1565.99,-1692.45,290.83,,
41817,-1519.44,-1550.75,413.95,,
41837,-1404.42,-1426.27,538.64,,
41857,-1286.30,-1330.39,596.98,,
41877,-1207.09,-1257.23,607.64,,
41897,-1134.45,-1188.48,580.92,,
41917,-1060.47,-1139.52,513.08,,
41937,-1001.36,-1095.75,442.63,,
41957,-978.60,-1032.91,386.84,,
41977,-970.86,-961.89,362.34,,
41997,-966.72,-889.18,347.38,,
42017,-963.73,-820.13,297.41,,
42037,-963.04,-753.89,270.29,,
42057,-928.45,-684.42,249.00,,
42077,-903.01,-629.24,148.11,,
42097,-885.07,-583.32,16.45,,
42117,-880.98,-550.06,-50.03,,
42137,-866.67,-513.21,4.60,,
42157,-857.74,-476.85,94.90,,
42177,-848.51,-441.88,202.48,,
42197,-823.47,-387.72,358.69,,
42217,-797.49,-340.81,530.81,,
42237,-765.07,-303.05,734.09,,
42257,-735.69,-234.91,923.11,,
42277,-717.92,-164.81,1065.77,,
42297,-703.51,-97.33,1172.11,,
42317,-686.21,-46.82,1285.30,,
42337,-664.91,14.06,1404.58,,
42357,-636.53,79.64,1513.68,,
42377,-601.35,141.16,1623.13,,
42397,-526.28,278.13,1691.43,,
42417,-461.09,582.47,1584.42,,
42437,-363.82,1225.11,1298.41,,
42457,-96.04,2111.13,844.40,,
42477,209.57,3034.61,281.10,,
42497,453.07,3839.13,-251.86,,
42517,625.61,4446.63,-654.86,,
42537,726.68,4761.08,-865.87,,
42557,747.92,4746.86,-885.71,,
42577,674.23,4441.32,-775.97,,
42597,511.56,3954.52,-605.90,,
42617,284.08,3411.22,-407.78,,
42637,67.70,2941.85,-223.95,,
42657,-104.89,2586.95,-97.57,,
42677,-230.73,2344.83,-52.83,,
42697,-315.28,2197.79,-87.52,,
42717,-358.87,2173.30,-218.47,,
42737,-374.79,2187.30,-373.13,,
42757,-380.47,2159.94,-486.89,,
42777,-401.96,2076.39,-536.71,,
42797,-439.17,1961.77,-525.81,,
42817,-488.56,1867.76,-507.53,,
42837,-535.95,1813.65,-523.32,,
42857,-568.59,1769.03,-556.26,,
42877,-599.73,1731.02,-581.67,,
42897,-612.38,1706.52,-559.77,,
42917,-621.83,1673.65,-476.21,,
42937,-649.07,1599.06,-350.70,,
42957,-684.59,1465.11,-232.92,,
42977,-711.71,1280.85,-130.67,,
42997,-738.04,1101.00,-21.26,,
43017,-764.43,961.31,93.74,,
43037,-805.06,819.23,200.04,,
43057,-882.36,644.28,301.37,,
43077,-982.91,447.69,436.77,,
43097,-1064.18,270.16,593.64,,
43117,-1103.02,145.35,730.18,,
43137,-1110.39,88.51,827.53,,
43157,-1104.44,78.17,891.39,,
43177,-1081.08,106.25,939.95,,
43197,-1048.62,162.80,966.87,,
43217,-1013.91,240.07,974.11,,
43237,-998.97,287.17,1001.58,,
43257,-1020.11,259.78,1056.08,,
43277,-1050.53,198.70,1099.60,,
43297,-1062.86,141.87,1090.19,,
43317,-1055.70,89.96,1050.14,,
43337,-1036.44,30.99,1028.13,,
43357,-1012.99,-37.88,1040.40,,
43377,-988.82,-106.72,1079.28,,
43397,-968.36,-161.50,1130.87,,
43417,-957.71,-178.01,1148.59,,
43437,-951.89,-129.04,1091.87,,
43457,-940.57,-31.26,995.73,,
43477,-927.62,45.71,911.58,,
43497,-915.14,81.97,862.60,,
43517,-903.36,84.19,828.39,,
43537,-895.64,79.60,798.26,,
43557,-906.73,53.50,767.39,,
43577,-934.94,9.82,741.77,,
43597,-972.75,-53.83,720.55,,
43617,-1012.32,-138.98,714.57,,
43637,-1042.94,-211.44,723.02,,
43657,-1059.29,-243.94,725.42,,
43677,-1058.22,-224.56,716.03,,
43697,-1043.96,-159.06,691.23,,
43717,-1024.04,-62.75,639.47,,
43737,-1011.53,32.03,582.40,,
43757,-1013.94,94.54,541.79,,
43777,-1028.36,116.34,520.95,,
43797,-1046.30,111.43,527.93,,
43817,-1067.66,68.07,558.90,,
43837,-1089.47,-4.00,611.08,,
43857,-1106.48,-75.17,661.83,,
43877,-1109.50,-117.33,688.79,,
43897,-1095.12,-107.96,693.86,,
43917,-1064.95,-50.16,688.31,,
43937,-1030.09,17.42,672.26,,
43957,-995.01,79.74,644.94,,
43977,-971.64,118.79,617.20,,
43997,-972.22,122.06,587.08,,
44017,-989.55,88.28,563.50,,
44037,-1022.96,34.27,557.03,,
44057,-1057.26,2.98,559.11,,
44077,-1084.78,-0.55,547.41,,
44097,-1105.07,27.57,515.15,,
44117,-1120.01,80.70,467.28,,
44137,-1132.76,143.82,418.95,,
44157,-1146.52,201.49,392.23,,
44177,-1163.42,230.75,389.04,,
44197,-1183.43,227.73,413.46,,
44217,-1210.32,206.02,459.02,,
44237,-1237.98,195.91,499.84,,
44257,-1259.27,208.08,510.76,,
44277,-1266.43,258.40,488.92,,
44297,-1259.86,334.70,452.15,,
44317,-1245.86,402.13,407.99,,
44337,-1229.99,431.87,371.57,,
44357,-1218.36,416.37,351.31,,
44377,-1213.48,389.82,348.78,,
44397,-1215.09,358.20,340.75,,
44417,-1213.34,346.43,326.49,,
44437,-1201.47,362.73,318.45,,
44457,-1183.95,380.71,313.52,,
44477,-1169.38,371.65,310.42,,
44497,-1160.60,332.97,326.34,,
44517,-1156.16,267.14,366.80,,
44537,-1149.16,190.61,413.68,,
44557,-1133.68,130.13,462.18,,
44577,-1111.71,90.32,513.91,,
44597,-1086.04,68.69,560.58,,
44617,-1050.38,63.55,598.50,,
44637,-1009.26,64.37,621.15,,
44657,-974.52,59.66,633.40,,
44677,-952.23,42.75,646.72,,
44697,-942.82,4.42,663.17,,
44717,-944.38,-51.13,677.32,,
44737,-959.75,-122.03,693.48,,
44757,-989.49,-213.87,704.24,,
44777,-1029.44,-322.95,706.20,,
44797,-1077.00,-445.44,708.13,,
44817,-1128.15,-586.42,718.03,,
44837,-1184.78,-740.36,732.30,,
44857,-1251.22,-907.51,752.51,,
44877,-1319.69,-1078.06,771.17,,
44897,-1382.22,-1254.23,788.98,,
44917,-1436.57,-1433.02,804.16,,
44937,-1484.52,-1603.98,803.58,,
44957,-1528.16,-1764.54,775.48,,
44977,-1566.99,-1910.60,727.64,,
44997,-1596.50,-2049.92,661.82,,
45017,-1620.34,-2195.53,588.56,,
45037,-1650.38,-2366.63,523.47,,
45057,-1703.50,-2590.45,457.62,,
45077,-1774.93,-2838.79,307.44,,
45097,-1825.03,-3055.98,254.67,,
45117,-1775.75,-3218.42,428.10,,
45137,-1664.48,-3219.63,573.26,,
45157,-1629.29,-3062.29,499.33,,
45177,-1641.83,-2790.98,366.01,,
45197,-1644.27,-2490.03,303.22,,
45217,-1620.30,-2249.25,251.60,,
45237,-1570.65,-2027.47,163.24,,
45257,-1545.92,-1847.97,51.37,,
45277,-1512.79,-1685.20,-28.85,,
45297,-1485.37,-1536.17,-72.87,,
45317,-1426.21,-1407.95,-74.79,,
45337,-1326.00,-1290.45,-66.71,,
45357,-1228.38,-1190.27,-76.89,,
45377,-1167.06,-1096.74,-36.12,,
45397,-1128.65,-1009.92,21.66,,
45417,-1092.15,-920.15,91.42,,
45437,-1041.49,-859.44,170.23,,
45457,-976.69,-810.38,260.60,,
45497,-913.94,-709.28,435.25,,
45517,-903.59,-667.41,474.23,,
45537,-872.78,-652.55,450.55,,
45557,-804.72,-637.63,377.78,,
45577,-701.95,-626.90,301.86,,
45597,-629.90,-617.95,245.98,,
45617,-594.59,-591.87,220.99,,
45637,-607.56,-546.29,211.04,,
45657,-649.71,-483.93,187.26,,
45677,-714.01,-398.92,146.30,,
45697,-763.96,-330.99,84.67,,
45717,-780.50,-272.18,72.90,,
45737,-800.48,-242.42,136.24,,
45757,-837.30,-204.40,259.88,,
45777,-872.43,-160.51,393.44,,
45797,-917.19,-95.09,563.02,,
45817,-958.33,-26.41,763.13,,
45837,-992.12,29.59,981.06,,
45857,-1004.39,99.20,1204.86,,
45877,-1010.75,146.60,1373.49,,
45897,-978.36,218.64,1485.67,,
45917,-875.71,393.75,1500.58,,
45937,-729.17,712.24,1424.93,,
45957,-569.20,1322.31,1241.47,,
45977,-412.64,2187.19,943.65,,
45997,-256.35,3134.15,539.16,,
46017,-113.27,3966.59,120.15,,
46037,1.70,4576.61,-229.56,,
46057,88.93,4884.25,-470.81,,
46077,130.97,4861.65,-581.67,,
46097,112.72,4544.53,-565.57,,
46117,27.50,4046.59,-460.02,,
46137,-94.46,3526.88,-329.91,,
46157,-233.91,3073.67,-221.19,,
46177,-378.85,2707.34,-138.81,,
46197,-509.86,2430.07,-87.39,,
46217,-600.65,2268.74,-93.90,,
46237,-647.25,2215.37,-167.33,,
46257,-670.07,2201.04,-263.88,,
46277,-683.95,2177.52,-347.38,,
46297,-711.40,2122.94,-401.21,,
46317,-755.92,2043.19,-427.61,,
46337,-798.92,1973.21,-460.23,,
46357,-821.57,1933.98,-509.72,,
46377,-828.51,1922.85,-557.66,,
46397,-832.00,1920.64,-570.50,,
46417,-836.61,1903.71,-537.51,,
46437,-816.58,1833.54,-474.67,,
46457,-819.81,1692.43,-378.57,,
46477,-864.10,1512.99,-236.80,,
46497,-915.69,1376.02,-52.46,,
46517,-950.61,1250.55,117.98,,
46537,-976.10,1084.77,238.08,,
46556,-1009.49,894.50,291.82,,
46578,-1044.70,688.94,316.13,,
46597,-1055.23,590.14,329.03,,
46617,-1067.74,526.94,358.32,,
46637,-1095.31,450.00,411.36,,
46657,-1139.55,329.33,492.31,,
46677,-1187.05,206.56,565.37,,
46697,-1221.80,151.82,610.10,,
46717,-1240.65,166.44,658.55,,
46737,-1253.54,191.40,729.53,,
46757,-1256.78,217.34,811.04,,
46777,-1239.25,258.37,883.40,,
46797,-1220.64,273.68,942.20,,
46817,-1212.27,248.46,992.49,,
46837,-1200.22,212.95,1022.64,,
46857,-1174.57,180.05,1043.59,,
46877,-1153.39,134.76,1081.19,,
46897,-1165.42,47.44,1140.44,,
46917,-1211.33,-60.80,1203.59,,
46937,-1270.26,-145.87,1243.04,,
46957,-1322.70,-171.03,1251.26,,
46977,-1356.22,-139.54,1226.08,,
46997,-1366.42,-55.89,1161.55,,
47017,-1342.85,82.32,1092.59,,
47037,-1318.48,165.48,1025.92,,
47057,-1329.07,140.61,997.91,,
47077,-1343.92,99.28,958.82,,
47097,-1332.88,90.10,881.09,,
47117,-1299.31,92.78,786.76,,
47137,-1259.43,71.08,700.21,,
47157,-1225.59,17.12,648.53,,
47177,-1199.50,-52.65,636.21,,
47197,-1178.12,-124.85,642.29,,
47217,-1149.89,-155.26,644.15,,
47237,-1102.76,-123.29,624.14,,
47257,-1043.43,-61.63,583.48,,
47277,-984.25,8.60,534.63,,
47297,-947.83,35.52,504.04,,
47317,-946.17,-13.56,516.09,,
47337,-968.35,-92.49,546.14,,
47357,-985.31,-129.01,556.70,,
47377,-992.36,-125.65,550.36,,
47397,-1002.10,-127.20,553.19,,
47417,-1020.81,-142.17,572.84,,
47437,-1038.28,-141.71,593.33,,
47457,-1039.37,-89.09,586.60,,
47477,-1015.11,27.20,541.47,,
47497,-982.71,145.94,486.93,,
47517,-958.83,215.87,453.34,,
47537,-947.11,218.75,444.97,,
47557,-942.41,161.96,463.00,,
47577,-941.00,77.38,504.10,,
47597,-937.36,14.63,542.02,,
47617,-932.21,-10.15,548.58,,
47637,-925.27,12.48,527.46,,
47657,-914.46,69.44,498.37,,
47677,-903.16,130.72,463.56,,
47697,-894.77,188.86,424.44,,
47717,-896.85,225.03,387.39,,
47737,-915.86,214.86,375.65,,
47757,-945.51,150.65,391.56,,
47777,-975.03,72.97,431.89,,
47797,-992.81,27.47,468.26,,
47817,-995.84,35.19,473.93,,
47837,-983.37,110.48,441.42,,
47857,-961.18,214.01,395.13,,
47877,-950.72,268.40,351.12,,
47897,-958.84,256.12,338.07,,
47917,-975.13,202.83,369.57,,
47937,-991.14,140.76,415.25,,
47957,-995.26,105.06,447.46,,
47977,-980.56,115.21,455.13,,
47997,-948.74,160.59,448.85,,
48017,-912.79,201.39,435.23,,
48037,-886.91,224.48,432.46,,
48057,-875.19,217.13,458.01,,
48077,-875.89,165.55,496.90,,
48097,-882.44,99.08,533.67,,
48117,-884.62,58.83,566.22,,
48137,-883.17,54.29,575.30,,
48157,-884.00,62.14,553.15,,
48177,-889.40,59.84,532.92,,
48197,-905.95,29.38,529.06,,
48217,-935.72,-20.95,537.16,,
48237,-973.13,-68.72,555.10,,
48257,-1009.40,-110.60,575.88,,
48277,-1033.31,-147.35,590.41,,
48297,-1041.49,-178.34,592.45,,
48317,-1044.79,-204.96,588.12,,
48337,-1050.67,-231.92,587.45,,
48357,-1055.25,-262.63,596.52,,
48377,-1067.30,-305.61,614.10,,
48397,-1101.10,-380.72,646.03,,
48417,-1151.43,-497.16,684.48,,
48437,-1203.67,-638.75,716.09,,
48457,-1247.73,-782.93,734.89,,
48477,-1280.90,-927.02,736.63,,
48497,-1313.16,-1081.71,717.62,,
48517,-1352.18,-1246.90,686.40,,
48537,-1399.89,-1415.87,650.53,,
48557,-1450.26,-1578.10,621.61,,
48577,-1493.48,-1727.67,602.20,,
48597,-1534.62,-1903.73,592.67,,
48617,-1575.53,-2108.85,589.00,,
48637,-1619.23,-2347.04,588.42,,
48657,-1675.39,-2621.34,572.16,,
48677,-1747.70,-2900.38,429.91,,
48697,-1811.27,-3184.41,279.28,,
48717,-1775.40,-3469.40,238.15,,
48737,-1679.71,-3545.16,199.99,,
48757,-1597.94,-3407.82,196.54,,
48777,-1575.05,-3177.34,279.64,,
48797,-1568.29,-2939.33,322.32,,
48817,-1545.62,-2698.62,340.88,,
48837,-1582.63,-2457.71,411.07,,
48857,-1652.92,-2246.41,456.30,,
48877,-1728.36,-2038.24,508.68,,
48897,-1775.14,-1845.40,595.68,,
48917,-1806.05,-1681.90,659.41,,
48937,-1754.40,-1534.81,686.15,,
48957,-1644.84,-1421.17,696.44,,
48977,-1497.00,-1357.56,670.77,,
48997,-1343.88,-1312.33,639.40,,
49017,-1210.36,-1266.48,641.90,,
49037,-1118.04,-1211.82,653.32,,
49057,-1074.71,-1161.89,673.59,,
49077,-1060.24,-1097.76,681.47,,
49097,-1060.94,-1033.59,678.19,,
49117,-1067.04,-961.00,649.61,,
49137,-1071.29,-884.52,599.81,,
49157,-1043.70,-848.34,509.25,,
49177,-975.25,-820.19,438.38,,
49197,-906.35,-772.42,385.79,,
49217,-874.43,-729.40,312.01,,
49237,-854.41,-678.87,259.31,,
49257,-816.53,-632.21,217.37,,
49277,-760.45,-577.20,241.32,,
49297,-739.99,-532.81,259.24,,
49317,-751.24,-451.84,294.88,,
49337,-821.86,-363.35,379.20,,
49357,-919.28,-311.16,540.02,,
49377,-983.97,-247.61,764.30,,
49397,-1002.57,-196.13,968.06,,
49415,-987.21,-154.38,1134.09,,
49437,-966.39,-84.97,1261.72,,
49457,-944.22,-4.11,1332.80,,
49477,-891.91,70.83,1359.60,,
49497,-798.72,131.27,1366.53,,
49517,-638.88,243.00,1386.69,,
49537,-410.31,498.00,1389.48,,
49557,-242.32,1061.98,1330.96,,
49577,-119.35,1904.86,1135.16,,
49597,-16.07,2822.27,813.00,,
49617,66.24,3661.05,447.03,,
49637,125.99,4327.83,104.32,,
49657,166.64,4752.03,-145.41,,
49677,202.70,4871.33,-277.36,,
49697,219.97,4688.45,-309.76,,
49717,183.94,4279.54,-271.58,,
49737,104.11,3815.07,-203.46,,
49757,7.17,3389.79,-139.95,,
49777,-96.56,3025.99,-88.37,,
49797,-191.71,2734.01,-50.74,,
49817,-265.81,2526.99,-46.29,,
49837,-303.71,2432.17,-113.59,,
49857,-307.06,2418.71,-246.44,,
49877,-286.59,2434.97,-410.18,,
49897,-272.83,2440.61,-561.21,,
49917,-289.44,2409.14,-660.44,,
49937,-324.59,2336.73,-710.81,,
49957,-356.90,2263.16,-740.53,,
49976,-392.77,2235.11,-770.22,,
49997,-459.90,2256.64,-762.01,,
50017,-528.25,2258.47,-685.53,,
50037,-558.31,2173.13,-585.08,,
50057,-585.77,2012.15,-490.89,,
50077,-658.93,1820.25,-341.62,,
50097,-753.33,1612.71,-121.26,,
50117,-829.16,1403.27,91.60,,
50137,-885.68,1241.58,234.58,,
50157,-929.01,1140.30,324.38,,
50177,-945.74,1028.33,432.39,,
50197,-952.91,814.56,584.90,,
50217,-978.91,512.26,748.68,,
50236,-1012.67,236.16,862.99,,
50257,-1034.35,52.95,913.89,,
50277,-1032.20,-25.74,949.61,,
50297,-1021.18,-49.24,987.37,,
50317,-1016.24,-75.50,1023.82,,
50337,-1027.68,-132.08,1062.46,,
50377,-1066.19,-143.08,1102.15,,
50397,-1077.17,-74.85,1098.55,,
50417,-1076.35,-10.57,1076.88,,
50436,-1076.11,-8.26,1047.67,,
50456,-1084.63,-50.58,1028.44,,
50477,-1092.96,-102.37,1008.66,,
50497,-1095.33,-154.36,982.57,,
50517,-1096.80,-215.86,972.39,,
50536,-1095.57,-270.93,982.87,,
50557,-1086.81,-297.88,985.72,,
50577,-1063.93,-277.57,975.37,,
50596,-1026.55,-217.61,948.10,,
50617,-985.86,-151.77,906.39,,
50637,-951.31,-111.68,875.70,,
50656,-926.04,-102.83,847.26,,
50676,-908.60,-92.53,803.54,,
50697,-893.58,-56.33,741.16,,
50717,-888.85,-24.54,675.31,,
50737,-903.51,-32.56,645.29,,
50756,-935.93,-83.22,647.75,,
50777,-973.82,-129.79,661.15,,
50797,-1001.65,-123.86,667.34,,
50817,-1009.74,-63.46,663.48,,
50836,-1012.05,20.74,652.00,,
50857,-1024.34,96.73,644.05,,
50877,-1043.01,151.62,655.96,,
50896,-1055.49,181.44,666.25,,
50916,-1064.52,199.82,669.59,,
50937,-1078.42,187.47,670.54,,
50957,-1096.69,147.53,686.25,,
50977,-1115.15,89.39,711.81,,
50996,-1125.93,27.67,738.01,,
51016,-1119.53,-11.39,751.58,,
51036,-1094.62,-12.55,739.23,,
51057,-1048.96,36.71,690.71,,
51077,-997.26,101.75,616.11,,
51096,-960.31,146.19,547.56,,
51116,-939.04,157.20,500.08,,
51137,-929.73,128.04,472.52,,
51157,-930.79,74.62,461.20,,
51176,-934.44,29.89,461.36,,
51196,-937.22,7.71,455.89,,
51216,-934.30,19.07,442.21,,
51237,-925.93,67.93,420.41,,
51257,-911.75,133.35,387.80,,
51276,-900.27,188.24,353.06,,
51296,-896.74,221.34,329.74,,
51317,-902.49,216.15,320.83,,
51337,-917.94,183.41,337.80,,
51356,-942.20,140.75,373.58,,
51376,-964.03,109.83,402.78,,
51396,-970.22,118.76,403.82,,
51416,-963.42,161.19,370.00,,
51436,-957.14,203.14,329.51,,
51457,-953.31,222.44,296.33,,
51476,-954.17,221.48,294.06,,
51496,-955.16,199.28,307.36,,
51517,-953.68,177.08,334.83,,
51536,-949.48,170.69,370.30,,
51557,-941.39,172.38,394.73,,
51576,-931.23,174.46,405.32,,
51596,-926.24,163.21,418.45,,
51617,-927.30,136.71,440.71,,
51636,-935.49,105.93,471.71,,
51656,-945.18,79.33,511.52,,
51676,-949.70,48.61,542.63,,
51696,-949.06,22.10,550.42,,
51717,-948.48,9.27,542.49,,
51736,-952.14,3.25,540.44,,
51756,-959.29,-5.30,559.78,,
51776,-976.38,-27.40,590.54,,
51796,-1005.49,-68.37,622.24,,
51816,-1033.14,-114.95,648.63,,
51836,-1056.08,-158.43,669.16,,
51856,-1080.17,-204.42,679.55,,
51876,-1108.15,-258.62,684.15,,
51896,-1144.75,-331.37,685.76,,
51916,-1188.12,-420.26,684.09,,
51936,-1237.75,-522.00,685.43,,
51956,-1293.34,-653.55,691.28,,
51976,-1354.10,-818.15,699.77,,
51996,-1411.88,-1005.03,708.67,,
52016,-1457.21,-1183.38,715.21,,
52036,-1489.70,-1372.11,719.95,,
52056,-1510.07,-1540.42,720.66,,
52076,-1522.92,-1692.43,708.26,,
52096,-1544.22,-1841.67,684.87,,
52117,-1575.42,-2002.71,655.88,,
52136,-1621.09,-2199.42,619.54,,
52156,-1688.28,-2444.38,561.10,,
52176,-1777.41,-2705.54,405.28,,
52196,-1861.15,-2997.04,361.59,,
52216,-1850.83,-3262.92,429.60,,
52236,-1798.96,-3372.92,368.00,,
52256,-1772.03,-3306.17,194.66,,
52276,-1726.41,-3141.81,15.20,,
52296,-1658.57,-2935.32,-20.02,,
52316,-1568.46,-2765.98,4.43,,
52336,-1487.38,-2580.53,80.92,,
52356,-1458.08,-2393.74,147.21,,
52376,-1487.54,-2232.77,176.41,,
52396,-1514.07,-2061.95,200.91,,
52416,-1515.15,-1896.62,220.04,,
52436,-1504.84,-1757.59,286.34,,
52456,-1481.96,-1620.79,350.37,,
52476,-1449.98,-1493.61,364.12,,
52496,-1395.79,-1382.03,362.73,,
52516,-1343.11,-1297.62,336.98,,
52536,-1284.13,-1225.63,299.25,,
52556,-1247.88,-1149.19,262.73,,
52576,-1195.44,-1067.31,230.63,,
52596,-1128.33,-999.14,211.90,,
52616,-1068.84,-926.08,167.99,,
52636,-1004.35,-863.06,106.07,,
52656,-940.34,-813.73,57.88,,
52676,-881.26,-769.49,3.54,,
52696,-814.50,-732.98,-26.61,,
52716,-755.97,-676.67,-45.81,,
52736,-696.16,-615.13,-28.35,,
52756,-654.61,-566.64,-1.92,,
